customer_id,Min Recency,Count Product ID,Sum of Profit
1,7,11,3018.0899999999997
2,128,3,2226.26
3,102,8,3362.81
4,195,2,220.57
5,16,6,2394.94
6,64,5,3946.55
7,253,3,220.10999999999999
8,22,10,7066.939999999999
9,78,6,2353.1099999999997
10,33,6,3358.28
11,46,6,3638.84
12,67,7,3540.03
13,27,7,4337.38
14,47,4,1713.9
15,35,6,1728.39
16,99,5,4521.84
17,0,5,2015.6099999999997
18,134,7,3543.38
19,102,3,2951.79
20,31,4,3608.2799999999997
21,6,5,4229.41
22,97,8,5159.84
23,10,7,4376.150000000001
24,17,8,3689.35
25,5,12,5333.660000000001
26,113,3,268.2399999999999
27,143,7,3274.25
28,83,6,3366.5600000000004
29,22,9,6175.299999999999
30,11,3,2633.95
31,89,4,426.10999999999996
32,138,7,2823.12
33,38,7,5294.27
34,102,9,4825.590000000001
35,92,4,3706.5099999999998
36,163,2,204.35999999999999
37,7,9,6338.49
38,50,4,2025.34
39,34,12,6085.17
40,14,6,4552.1
41,29,9,4698.889999999999
42,111,4,427.04
43,61,9,3619.95
44,35,7,4768.280000000001
45,43,3,1048.1499999999999
46,53,5,1623.6299999999999
47,35,7,4332.1900000000005
48,82,8,5561.08
49,36,5,4248.68
50,26,8,5783.66
51,55,8,4855.400000000001
52,4,7,5417.83
53,7,5,2950.0699999999997
54,67,7,4098.210000000001
55,46,8,3220.8599999999997
56,2,7,1275.2399999999998
57,35,6,5117.960000000001
58,20,8,3501.37
59,22,3,2628.37
60,200,2,647.22
61,47,7,4254.24
62,5,6,4920.88
63,68,3,2190.05
64,3,5,546.6799999999998
65,136,6,4441.61
66,43,5,4549.2
67,116,5,1203.29
68,84,3,3842.5599999999995
69,20,6,5294.75
70,4,5,2736.9
71,131,1,155.6500000000001
72,22,5,2559.7799999999997
73,168,6,2316.5099999999998
74,28,3,966.5200000000001
75,60,8,4979.9400000000005
76,1,8,2868.16
77,101,3,1657.5800000000002
78,211,2,82.25999999999999
79,43,6,2597.46
80,28,10,5988.860000000001
81,4,4,3249.0200000000004
82,78,5,2924.37
83,80,6,1798.2
84,28,7,2295.2200000000003
85,37,6,563.3699999999999
86,0,9,2360.0899999999997
87,18,9,3740.7599999999998
88,74,6,2534.33
89,4,9,5779.65
90,30,7,2990.73
91,9,8,5242.41
92,34,3,2967.4399999999996
93,79,3,2976.41
94,33,7,4902.21
95,38,4,3050.8099999999995
96,70,4,1135.25
97,102,8,4911.21
98,122,5,1930.5600000000002
99,2,9,4557.65
100,11,2,877.4
101,8,4,2589.89
102,42,7,2587.01
103,49,5,913.3199999999999
104,64,9,3550.26
105,89,4,3475.04
106,1,3,2513.69
107,81,4,2343.9700000000003
108,10,3,2557.4199999999996
109,8,10,4430.66
110,14,7,2621.5499999999997
111,147,4,3014.5299999999997
112,47,6,5742.1900000000005
113,175,6,2329.49
114,70,4,2195.26
115,14,8,3135.87
116,12,8,2447.5400000000004
117,5,10,6917.340000000001
118,69,5,3550.1
119,30,4,4217.24
120,129,3,1306.7800000000002
121,111,4,2892.0899999999992
122,8,5,2695.22
123,191,4,3245.75
124,2,7,4054.25
125,83,10,3345.01
126,11,3,1096.46
127,23,10,3993.71
128,137,4,2193.0600000000004
129,178,4,2753.7499999999995
130,76,2,1779.58
131,205,6,5494.91
132,7,6,2780.7200000000003
133,26,5,803.8900000000001
134,14,6,2946.42
135,115,7,4549.5
136,20,8,3543.2000000000007
137,27,5,1496.4499999999998
138,64,7,3377.12
139,26,9,5161.4400000000005
140,3,6,2699.9
141,159,3,2138.3500000000004
142,4,11,3917.3400000000006
143,13,4,2474.77
144,6,8,4888.0199999999995
145,28,7,3140.2999999999997
146,194,2,217.05999999999995
147,34,6,5034.16
148,43,5,3268.4
149,18,6,2204.48
150,75,4,2446.51
151,0,8,5665.410000000001
152,158,2,1966.88
153,64,7,5522.509999999999
154,23,6,683.6300000000001
155,8,3,1088.42
156,16,5,3095.3699999999994
157,135,4,492.2299999999999
158,65,6,4627.35
159,66,6,2935.37
160,93,2,2614.1600000000003
161,159,1,459.46000000000015
162,98,3,1329.61
163,114,2,1101.28
164,198,3,786.1400000000001
165,8,9,6182.52
166,63,8,4197.44
167,14,9,5993.34
168,136,9,5800.600000000001
169,61,3,696.26
170,100,4,1820.81
171,18,9,4833.14
172,11,8,2348.66
173,15,9,6549.51
174,11,10,7628.239999999999
175,64,5,2170.54
176,22,5,3090.07
177,37,12,4108.599999999999
178,32,4,2184.5800000000004
179,40,3,1814.59
180,11,7,4065.35
181,50,6,2365.24
182,13,7,5409.120000000001
183,102,6,3187.8399999999997
184,32,3,2181.35
185,8,7,3547.68
186,23,6,2166.17
187,14,7,3014.8799999999997
188,15,6,2658.8700000000003
189,3,5,5329.98
190,29,4,704.2800000000002
191,105,1,834.9399999999999
192,79,4,1519.4700000000003
193,24,5,2551.5
194,108,3,2608.2800000000007
195,0,7,9633.409999999998
196,146,8,3737.999999999999
197,27,9,3651.7100000000005
198,58,9,6631.870000000001
199,15,4,2650.53
200,7,9,7283.860000000001
201,28,8,4369.02
202,18,3,1295.91
203,11,5,1481.1200000000001
204,27,8,6287.290000000001
205,52,9,2008.27
206,77,4,3816.6499999999996
207,279,3,1630.03
208,27,5,3342.02
209,107,5,3081.0700000000006
210,22,6,2957.03
211,39,9,4090.05
212,187,2,1790.41
213,28,11,8544.5
214,56,6,2498.8399999999997
215,3,8,3889.390000000001
216,16,5,2152.05
217,4,8,2335.6900000000005
218,14,5,1476.17
219,40,7,1688.3300000000002
220,15,6,4304.11
221,18,6,3865.6800000000003
222,20,2,1428.06
223,52,7,4410.07
224,1,6,3692.0900000000006
225,37,3,1587.5500000000002
226,116,2,1173.8600000000001
227,26,5,3906.0299999999997
228,77,5,3719.75
229,60,5,1811.84
230,36,11,5319.630000000001
231,45,4,2344.5200000000004
232,141,6,3157.59
233,17,6,2187.09
234,11,10,5763.129999999999
235,2,11,4685.82
236,6,4,2434.64
237,26,8,3635.0399999999995
238,107,5,3112.5699999999997
239,1,9,5928.23
240,88,6,2338.2099999999996
241,47,4,1922.8200000000002
242,131,7,2558.7
243,74,6,2193.55
244,194,4,3269.2
245,12,5,2213.02
246,27,9,3174.1600000000003
247,112,7,4913.16
248,134,7,3193.3199999999997
249,47,9,2236.13
250,31,7,4019.05
251,38,4,1210
252,62,5,2597.6400000000003
253,17,5,1191.29
254,41,7,6780.95
255,57,12,6813.820000000002
256,0,5,1728.66
257,92,5,3650.5300000000007
258,18,5,1642.58
259,27,4,2124.65
260,8,9,3381.41
261,50,9,4033.1499999999996
262,10,5,2117.8599999999997
263,46,7,3476.94
264,48,5,1025.2999999999997
265,79,4,2692.9100000000003
266,32,4,1742.83
267,130,4,2337.9900000000007
268,69,4,2713.19
269,168,5,1668.85
270,7,7,4625.21
271,202,2,1026.2700000000002
272,91,7,3842.0699999999997
273,28,10,6519.24
274,149,4,790.06
275,132,7,4141.68
276,3,6,1107.9499999999998
277,21,4,1967.13
278,248,1,827.1599999999999
279,14,6,2455.93
280,43,11,7360.530000000001
281,9,4,2233.67
282,69,2,624.15
283,91,6,4926.569999999999
284,133,5,3251.42
285,7,6,2626.74
286,137,4,1954.7
287,138,1,1408.91
288,44,4,1808.7299999999996
289,44,10,3924.11
290,11,5,3368.28
291,40,2,605.01
292,58,7,3631.6000000000004
293,10,5,1991.9300000000003
294,115,7,5509.669999999999
295,34,7,4539.900000000001
296,8,3,2515.29
297,8,4,3599.1800000000003
298,8,11,5285.59
299,92,7,6897.92
300,156,5,3475.8999999999996
301,93,2,89.71000000000001
302,276,2,255.41000000000014
303,43,3,3247.08
304,80,9,2785.04
305,33,7,2700.88
306,123,2,239.35000000000002
307,15,9,3660.9499999999994
308,25,6,4086.21
309,9,4,2208.58
310,8,7,4744.19
311,61,6,4054.4800000000005
312,13,6,5001.71
313,17,6,3186.6300000000006
314,20,8,3200.15
315,27,9,2200.11
316,11,4,2158.71
317,51,5,3537.3900000000003
318,9,7,3632.1800000000007
319,71,5,3955.91
320,12,10,7204.66
321,12,5,2006.1799999999998
322,1,12,10341.57
323,35,6,2020.7300000000002
324,21,5,1779.6999999999996
325,133,7,4465.08
326,161,3,1201.25
327,16,5,3498.63
328,4,8,2357.8
329,34,6,3618.01
330,107,6,5296.799999999999
331,82,7,4404.67
332,263,2,239.35000000000002
333,22,7,3320.1000000000004
334,56,6,2127.5899999999997
335,24,2,456.9899999999999
336,82,5,2598.16
337,37,6,3388.8199999999997
338,10,7,2343.71
339,58,5,4327.240000000001
340,30,8,2781.3599999999997
341,134,2,955.0799999999999
342,93,4,667.15
343,103,9,5193.5599999999995
344,8,9,8101.260000000001
345,19,7,3971.4599999999996
346,12,9,6420.699999999999
347,59,7,8326.37
348,125,6,2071.99
349,166,5,1669.2600000000002
350,4,6,1008.7100000000002
351,11,2,1438.6200000000001
352,25,6,4404.4
353,23,11,6792.83
354,67,6,3101.7200000000003
355,45,5,2662.75
356,61,5,2358
357,15,8,4455.490000000001
358,70,2,1405.99
359,8,10,2921.7599999999998
360,8,5,5070.23
361,146,7,3428.15
362,0,5,1473.04
363,14,6,9458.169999999998
364,11,6,3329.97
365,50,7,4724.039999999999
366,115,6,2692.7000000000003
367,43,6,3634.4500000000007
368,13,9,3939.7299999999996
369,101,8,3931.7699999999995
370,111,7,3290.26
371,9,5,5004.5199999999995
372,31,8,2598.13
373,223,1,1103.43
374,13,6,5271.75
375,91,4,487.99999999999994
376,43,3,368.1700000000001
377,6,13,4276.97
378,124,7,3236.32
379,145,2,640.9300000000001
380,35,8,6196.160000000001
381,2,8,4534.240000000001
382,35,7,1657.4499999999998
383,51,3,987.4899999999999
384,85,5,2917.5899999999997
385,78,9,5220.5199999999995
386,66,5,2415.9700000000003
387,31,3,3417.7799999999997
388,55,3,1834.0300000000002
389,113,6,2123.26
390,76,6,1511.2
391,56,4,1315.06
392,101,7,5025.31
393,146,2,866.5799999999999
394,45,8,5445.460000000001
395,30,7,4597.74
396,29,6,4647.13
397,45,6,2618
398,12,7,938.4999999999998
399,49,6,5020.5
400,134,5,2688.92
401,29,7,3643.03
402,56,6,4965.43
403,56,6,3653.6899999999996
404,18,9,4965.7
405,14,6,3338.3399999999997
406,106,6,3486.14
407,9,9,4096.0599999999995
408,17,5,3082.28
409,13,4,2267.84
410,6,7,2177.9300000000003
411,187,5,2553.83
412,27,3,1055.03
413,167,5,3822.8
414,47,6,2304.56
415,248,2,1490.77
416,88,5,3085.98
417,70,8,3807.6400000000003
418,28,6,3325.13
419,14,7,5027.370000000001
420,59,10,3652.1700000000005
421,56,6,3952.1499999999996
422,133,4,2390.84
423,141,5,1589.8199999999997
424,74,7,4525.1900000000005
425,25,7,7388.6
426,59,9,6933.150000000001
427,109,4,2515.6800000000003
428,51,8,3355.11
429,18,8,3652.2600000000007
430,65,6,5625.17
431,98,2,1215.34
432,21,8,5110.17
433,15,9,3754.1600000000003
434,297,2,1027.8899999999999
435,102,4,4727.75
436,50,3,2124.71
437,48,6,3045.6
438,51,8,7692.39
439,99,6,2750.2400000000007
440,11,8,2481.1899999999996
441,62,3,1750.76
442,13,7,2789.25
443,4,7,3171.14
444,45,7,3807.4599999999996
445,24,11,8081.8600000000015
446,52,8,5363.299999999999
447,0,6,2781.88
448,188,5,2413.08
449,133,6,3292.4000000000005
450,82,4,3178.3
451,66,6,2560.3700000000003
452,24,5,1561.59
453,41,8,2292.05
454,49,7,4738.75
455,67,3,1600.9
456,88,5,2183.1
457,115,5,3680.3399999999997
458,26,5,1247.24
459,38,5,2402.3999999999996
460,17,4,2017.6600000000003
461,20,8,5722.380000000001
462,142,6,3600.2599999999998
463,59,7,3829.7
464,9,6,2102.99
465,4,6,3488.7900000000004
466,40,7,2813.66
467,169,7,3850.32
468,94,6,4063.5899999999997
469,101,10,4177.21
470,9,7,1890.5700000000002
471,48,6,3918.1100000000006
472,49,5,3309.79
473,115,9,8364.66
474,97,2,1520.73
475,24,7,2907.28
476,9,4,1353.61
477,35,5,3375.06
478,3,9,3320.2100000000005
479,76,9,3335.2000000000007
480,17,2,644.0199999999999
481,14,2,1617.21
482,75,10,5887.2
483,40,7,2307.7799999999997
484,19,5,1704.78
485,14,6,2715.28
486,91,5,4915.7699999999995
487,139,2,687.5100000000001
488,27,7,1172.1
489,124,5,2073.68
490,53,9,4593.01
491,68,7,2735.71
492,89,4,2707.8999999999996
493,75,3,151.93999999999997
494,133,3,894.9899999999999
495,128,6,4087.04
496,45,4,1310.7700000000002
497,59,4,1061.48
498,7,7,4982.41
499,55,11,4043.58
500,24,8,3977.8100000000004
501,128,4,1392.59
502,131,5,2959.5800000000004
503,83,4,1280.6399999999996
504,136,8,2714.76
505,14,5,3369.4700000000003
506,56,10,6985.240000000001
507,36,8,4290.77
508,155,6,3533.36
509,89,6,4389.7300000000005
510,59,2,1694.59
511,11,5,2782.8799999999997
